Name,Incantation,Type,Effect,Light,Book1,Book1count,Book2,Book2count,Book3,Book3count,Book4,Book4count,Book5,Book5count,Book6,Book6count,Book7,Book7count
Stinging Jinx,Unknown,Jinx,Stings flesh,White,,,,,,,,,,,,,,2.0
Stinging Jinx,Unknown,Hex,Stings flesh,White,,,,,,,,,,,,,,2.0
Stretching Jinx,Unknown,Jinx,Expands the target,,,,,,,,,,,,,1.0,,
Stunning Spell,Stupefy,Charm,Knocks out target,Red,,,,,,,5.0,10.0,3.0,11.0,,1.0,1.0,21.0
Supersensory Charm,Unknown,Charm,Superior perception,,,,,,,,,,,,,,,1.0
Surgito,Surgito,Counter-charm,Removes enchantments,,,,,,,,,,,,,,,
Switching Spell,Unknown,Transfiguration,Switches two objects,White,,,,,,,,2.0,,1.0,,,,
Taboo,Unknown,Curse,"When a word is spoken, the caster is alerted and protective enchantments around the speaker are weakened.",None,,,,,,,,,,,,,,4.0
Tail-growing hex,Unknown,Hex,Gives the victim a tail,,,,,,,,,,,,,,,
Dancing Feet Spell,Tarantallegra,Jinx,Sends legs out of control,,,,,1.0,,,,,,,,,,
Teacup to tortoise,Unknown,Transfiguration,Transforms a teacup into a tortoise,Blue,,,,,,,,,,,,,,
Teapot to tortoise,Unknown,Transfiguration,Transforms a teapot into a tortoise,Orange,,,,,,,,,,,,,,
Teeth-straightening spell,Unknown,Charm,Straightens teeth,,,,,,,,,,,,,,,
Teleportation spell,Unknown,Spell,Makes objects teleport elsewhere,,,,,,,,,,,,,,,
Tentaclifors,Tentaclifors,Transfiguration,Turns victim's head into tentacle,Purple,,,,,,,,,,,,,,
Tentaclifors,Tentaclifors,Jinx,Turns victim's head into tentacle,Purple,,,,,,,,,,,,,,
Tergeo,Tergeo,Charm,Cleans up objects,None,,,,,,,,,,,,1.0,,2.0
Tickling Hex,Titillando,Hex,Tickles and weakens,Purple,,,,,,,,,,,,,,
Toenail-growing hex,Unknown,Hex,Causes its victim's toenails to grow alarmingly fast,,,,,,,,,,,,,,,
Transmogrifian Torture,Unknown,Curse,"Tortures, possibly by transfiguring the target to death",,,,,,,,,,,,,,,
Trip Jinx,Unknown,Jinx,Trips victim,,,,,,,,,,,1.0,,,,
Twitchy-Ears Hex,Unknown,Hex,Makes victim's ears twitch,,,,,,,,,,,,,,,
Unbreakable Charm,Unknown,Charm ,Makes object unbreakable,,,,,,,,,,,,,,,
Unbreakable Vow,Unknown,Spell,Magical vow that is fatal if broken,Red,,,,,,,,,,,,5.0,,
Unsupported flight,Unknown,Spell,Allows a witch or wizard to fly unaided,,,,,,,,,,,,,,,
Vacuum cleaner spell,Unknown,Charm,Cleans an object like a vacuum cleaner,None,,,,,,,,,,,,,,
Ventus Jinx,Ventus,Jinx,Jet of spiralling wind,Grey,,,,,,,,,,,,,,
Ventus Duo,Ventus Duo,Jinx,Creates a stronger jet of wind compared to Ventus,,,,,,,,,,,,,,,
Vera Verto,Vera Verto,Transfiguration,Transforms animals into water goblets,Crystal clear,,,,,,,,,,,,,,
Verdillious,Verdillious,Charm,Causes the wand tip to burn like a sparkler whilst damaging the foe.,Green,,,,,,,,,,,,,,
Verdimillious Charm,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things",Green,,,,,,,,,,,,,,
Verdimillious Duo Spell,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things",Green,,,,,,,,,,,,,,
Vermiculus Jinx,Vermiculus,Jinx,Turns things into worms,Yellow,,,,,,,,,,,,,,
Red Sparks,Vermillious,Charm,Jet of red sparks,Red,,,,,,,,,,,,,,
Snake-Vanishing Spell,Vipera Evanesca,Vanishment,Vanishes snakes,Black smoke,,,,,,,,,,,,,,
Vulnera Sanentur,Vulnera Sanentur,Healing spell,"Slows blood flow, Clears residue, Knits wounds",None,,,,,,,,,,,,,,
Vulnera Sanentur,Vulnera Sanentur,Counter-curse,"Slows blood flow, Clears residue, Knits wounds",None,,,,,,,,,,,,,,
Waddiwasi,Waddiwasi,Jinx,Propels wad at the target,None,,,,,,1.0,,,,,,,,
Washing up spell,Unknown,Charm,Cleans dishes,None,,,,,,,,,,,,,,
Levitation Charm,Wingardium Leviosa,Charm,Makes objects fly,None,1.0,3.0,,,,,,,,1.0,,,,2.0
White sparks,Unknown,Charm,Jet of white sparks,White,,,,,,,,,,,,,,
Episkey,Episkey,Healing spell,Heals minor injuries,None,,,,,,,,,,,,4.0,,
Episkey,Episkey,Charm,Heals minor injuries,None,,,,,,,,,,,,4.0,,
